-7.397460937500000000e-01,1.535156250000000000e+00,-6.723632812500000000e-01
2.113342285156250000e-02,-1.920898437500000000e+00,4.202270507812500000e-02
6.311035156250000000e-02,-1.166992187500000000e+00,9.179687500000000000e-01
5.859375000000000000e-02,-1.128906250000000000e+00,8.930664062500000000e-01
7.263183593750000000e-02,-1.156250000000000000e+00,8.974609375000000000e-01
7.922363281250000000e-02,-1.170898437500000000e+00,9.262695312500000000e-01
7.696533203125000000e-02,-1.167968750000000000e+00,9.125976562500000000e-01
6.604003906250000000e-02,-1.146484375000000000e+00,9.003906250000000000e-01
7.507324218750000000e-02,-1.153320312500000000e+00,9.067382812500000000e-01
7.043457031250000000e-02,-1.167968750000000000e+00,9.306640625000000000e-01
7.080078125000000000e-02,-1.166015625000000000e+00,9.013671875000000000e-01
8.380126953125000000e-02,-1.171875000000000000e+00,9.052734375000000000e-01
7.781982421875000000e-02,-1.152343750000000000e+00,8.950195312500000000e-01
7.696533203125000000e-02,-1.147460937500000000e+00,8.798828125000000000e-01
6.591796875000000000e-02,-1.185546875000000000e+00,9.296875000000000000e-01
9.240722656250000000e-02,-1.211914062500000000e+00,9.248046875000000000e-01
7.775878906250000000e-02,-1.147460937500000000e+00,9.267578125000000000e-01
7.055664062500000000e-02,-1.135742187500000000e+00,9.042968750000000000e-01
7.739257812500000000e-02,-1.155273437500000000e+00,9.052734375000000000e-01
7.177734375000000000e-02,-1.160156250000000000e+00,8.969726562500000000e-01
7.702636718750000000e-02,-1.158203125000000000e+00,8.994140625000000000e-01
7.531738281250000000e-02,-1.181640625000000000e+00,9.238281250000000000e-01
6.240844726562500000e-02,-1.114257812500000000e+00,8.740234375000000000e-01
6.762695312500000000e-02,-1.178710937500000000e+00,9.311523437500000000e-01
8.996582031250000000e-02,-1.183593750000000000e+00,9.272460937500000000e-01
8.197021484375000000e-02,-1.160156250000000000e+00,9.208984375000000000e-01
7.226562500000000000e-02,-1.139648437500000000e+00,8.994140625000000000e-01
6.719970703125000000e-02,-1.152343750000000000e+00,9.101562500000000000e-01
7.324218750000000000e-02,-1.192382812500000000e+00,9.160156250000000000e-01
7.031250000000000000e-02,-1.150390625000000000e+00,8.989257812500000000e-01
7.330322265625000000e-02,-1.147460937500000000e+00,9.028320312500000000e-01
6.793212890625000000e-02,-1.108398437500000000e+00,8.745117187500000000e-01
9.179687500000000000e-02,-1.175781250000000000e+00,8.779296875000000000e-01
-1.085662841796875000e-02,-1.142578125000000000e+00,9.257812500000000000e-01
7.867431640625000000e-02,-1.155273437500000000e+00,8.959960937500000000e-01
7.073974609375000000e-02,-1.195312500000000000e+00,9.384765625000000000e-01
7.617187500000000000e-02,-1.131835937500000000e+00,8.686523437500000000e-01
7.348632812500000000e-02,-1.155273437500000000e+00,8.891601562500000000e-01
7.147216796875000000e-02,-1.151367187500000000e+00,9.228515625000000000e-01
7.946777343750000000e-02,-1.214843750000000000e+00,9.404296875000000000e-01
8.117675781250000000e-02,-1.151367187500000000e+00,9.023437500000000000e-01
7.635498046875000000e-02,-1.160156250000000000e+00,9.111328125000000000e-01
8.996582031250000000e-02,-1.183593750000000000e+00,9.272460937500000000e-01
7.342529296875000000e-02,-1.161132812500000000e+00,8.940429687500000000e-01
6.927490234375000000e-02,-1.166015625000000000e+00,9.140625000000000000e-01
6.311035156250000000e-02,-1.153320312500000000e+00,9.023437500000000000e-01
6.549072265625000000e-02,-1.173828125000000000e+00,9.223632812500000000e-01
9.436035156250000000e-02,-1.124023437500000000e+00,8.764648437500000000e-01
9.869384765625000000e-02,-1.174804687500000000e+00,9.418945312500000000e-01
7.586669921875000000e-02,-1.164062500000000000e+00,9.184570312500000000e-01
6.866455078125000000e-02,-1.131835937500000000e+00,8.896484375000000000e-01
6.774902343750000000e-02,-1.150390625000000000e+00,9.096679687500000000e-01
-3.179931640625000000e-02,4.299316406250000000e-01,6.440429687500000000e-01
-2.423095703125000000e-02,4.318847656250000000e-01,6.577148437500000000e-01
-2.574157714843750000e-02,4.436035156250000000e-01,6.767578125000000000e-01
-2.325439453125000000e-02,4.445800781250000000e-01,6.694335937500000000e-01
-3.619384765625000000e-02,4.343261718750000000e-01,6.699218750000000000e-01
-3.018188476562500000e-02,4.445800781250000000e-01,6.738281250000000000e-01
-3.073120117187500000e-02,4.355468750000000000e-01,6.684570312500000000e-01
-2.870178222656250000e-02,4.313964843750000000e-01,6.640625000000000000e-01
-1.914978027343750000e-02,4.450683593750000000e-01,6.665039062500000000e-01
2.644042968750000000e-01,3.466796875000000000e-01,-2.094726562500000000e-01
-3.564453125000000000e-02,4.377441406250000000e-01,6.782226562500000000e-01
-4.043579101562500000e-02,4.362792968750000000e-01,6.821289062500000000e-01
-2.345275878906250000e-02,4.311523437500000000e-01,6.635742187500000000e-01
-1.086425781250000000e-02,4.514160156250000000e-01,6.894531250000000000e-01
-3.192138671875000000e-02,4.370117187500000000e-01,6.782226562500000000e-01
-1.773071289062500000e-02,4.582519531250000000e-01,6.899414062500000000e-01
-2.841186523437500000e-02,4.365234375000000000e-01,6.650390625000000000e-01
-3.543090820312500000e-02,4.316406250000000000e-01,6.694335937500000000e-01
-2.143859863281250000e-02,4.545898437500000000e-01,6.875000000000000000e-01
-3.479003906250000000e-02,4.377441406250000000e-01,6.748046875000000000e-01
-3.247070312500000000e-02,4.458007812500000000e-01,6.801757812500000000e-01
-2.420043945312500000e-02,4.345703125000000000e-01,6.601562500000000000e-01
-2.877807617187500000e-02,4.343261718750000000e-01,6.757812500000000000e-01
-4.006958007812500000e-02,4.379882812500000000e-01,6.884765625000000000e-01
-3.240966796875000000e-02,4.392089843750000000e-01,6.767578125000000000e-01
-3.732299804687500000e-02,4.594726562500000000e-01,6.870117187500000000e-01
-2.566528320312500000e-02,4.387207031250000000e-01,6.738281250000000000e-01
-3.182983398437500000e-02,4.348144531250000000e-01,6.635742187500000000e-01
-1.571655273437500000e-02,4.494628906250000000e-01,6.923828125000000000e-01
-1.497802734375000000e-01,3.771972656250000000e-01,6.235351562500000000e-01
-2.671813964843750000e-02,4.282226562500000000e-01,6.621093750000000000e-01
-3.680419921875000000e-02,4.477539062500000000e-01,6.738281250000000000e-01
-2.105712890625000000e-02,4.360351562500000000e-01,6.625976562500000000e-01
-1.986694335937500000e-02,4.423828125000000000e-01,6.796875000000000000e-01
-3.115844726562500000e-02,4.453125000000000000e-01,6.811523437500000000e-01
-4.510498046875000000e-02,4.501953125000000000e-01,6.992187500000000000e-01
-4.006958007812500000e-02,4.501953125000000000e-01,6.762695312500000000e-01
4.284667968750000000e-02,-6.469726562500000000e-01,4.416503906250000000e-01
-2.871704101562500000e-02,4.577636718750000000e-01,6.967773437500000000e-01
-3.680419921875000000e-02,4.392089843750000000e-01,6.914062500000000000e-01
-2.087402343750000000e-02,4.311523437500000000e-01,6.743164062500000000e-01
-3.466796875000000000e-02,4.392089843750000000e-01,6.777343750000000000e-01
-3.100585937500000000e-02,4.494628906250000000e-01,6.816406250000000000e-01
-2.157592773437500000e-02,4.479980468750000000e-01,6.733398437500000000e-01
-3.680419921875000000e-02,4.477539062500000000e-01,6.738281250000000000e-01
-1.490783691406250000e-02,4.526367187500000000e-01,6.811523437500000000e-01
-1.358795166015625000e-02,2.213134765625000000e-01,5.488281250000000000e-01
-2.839660644531250000e-02,4.321289062500000000e-01,6.557617187500000000e-01
-3.921508789062500000e-02,4.335937500000000000e-01,6.689453125000000000e-01
-2.738952636718750000e-02,4.418945312500000000e-01,6.835937500000000000e-01
-4.023437500000000000e-01,1.321289062500000000e+00,1.734375000000000000e+00
-4.077148437500000000e-01,1.312500000000000000e+00,1.707031250000000000e+00
-4.030761718750000000e-01,1.321289062500000000e+00,1.729492187500000000e+00
-3.815917968750000000e-01,1.299804687500000000e+00,1.701171875000000000e+00
-4.003906250000000000e-01,1.304687500000000000e+00,1.696289062500000000e+00
-4.052734375000000000e-01,1.300781250000000000e+00,1.696289062500000000e+00
-4.111328125000000000e-01,1.323242187500000000e+00,1.744140625000000000e+00
-3.857421875000000000e-01,1.283203125000000000e+00,1.691406250000000000e+00
-3.977050781250000000e-01,1.299804687500000000e+00,1.700195312500000000e+00
-4.074707031250000000e-01,1.320312500000000000e+00,1.722656250000000000e+00
-4.001464843750000000e-01,1.305664062500000000e+00,1.707031250000000000e+00
-3.957519531250000000e-01,1.289062500000000000e+00,1.681640625000000000e+00
-3.874511718750000000e-01,1.269531250000000000e+00,1.668945312500000000e+00
-4.033203125000000000e-01,1.296875000000000000e+00,1.698242187500000000e+00
-4.003906250000000000e-01,1.288085937500000000e+00,1.668945312500000000e+00
-4.069824218750000000e-01,1.322265625000000000e+00,1.739257812500000000e+00
-4.104003906250000000e-01,1.326171875000000000e+00,1.742187500000000000e+00
-3.977050781250000000e-01,1.301757812500000000e+00,1.700195312500000000e+00
-4.064941406250000000e-01,1.297851562500000000e+00,1.706054687500000000e+00
-4.001464843750000000e-01,1.299804687500000000e+00,1.688476562500000000e+00
-3.959960937500000000e-01,1.294921875000000000e+00,1.682617187500000000e+00
-3.767089843750000000e-01,1.242187500000000000e+00,1.599609375000000000e+00
-4.108886718750000000e-01,1.333007812500000000e+00,1.733398437500000000e+00
-4.113769531250000000e-01,1.316406250000000000e+00,1.727539062500000000e+00
-4.047851562500000000e-01,1.295898437500000000e+00,1.699218750000000000e+00
-4.155273437500000000e-01,1.300781250000000000e+00,1.702148437500000000e+00
-4.045410156250000000e-01,1.301757812500000000e+00,1.702148437500000000e+00
-3.989257812500000000e-01,1.300781250000000000e+00,1.705078125000000000e+00
-4.504394531250000000e-01,1.303710937500000000e+00,1.701171875000000000e+00
-4.003906250000000000e-01,1.295898437500000000e+00,1.692382812500000000e+00
-3.898925781250000000e-01,1.293945312500000000e+00,1.680664062500000000e+00
-4.099121093750000000e-01,1.332031250000000000e+00,1.749023437500000000e+00
-4.125976562500000000e-01,1.350585937500000000e+00,1.775390625000000000e+00
-4.013671875000000000e-01,1.292968750000000000e+00,1.680664062500000000e+00
-4.030761718750000000e-01,1.307617187500000000e+00,1.714843750000000000e+00
-3.876953125000000000e-01,1.284179687500000000e+00,1.661132812500000000e+00
-4.052734375000000000e-01,1.314453125000000000e+00,1.729492187500000000e+00
-4.079589843750000000e-01,1.296875000000000000e+00,1.721679687500000000e+00
-4.025878906250000000e-01,1.311523437500000000e+00,1.720703125000000000e+00
-4.064941406250000000e-01,1.293945312500000000e+00,1.696289062500000000e+00
-4.028320312500000000e-01,1.302734375000000000e+00,1.694335937500000000e+00
-4.052734375000000000e-01,1.308593750000000000e+00,1.709960937500000000e+00
-4.052734375000000000e-01,1.305664062500000000e+00,1.705078125000000000e+00
-4.089355468750000000e-01,1.330078125000000000e+00,1.739257812500000000e+00
-3.906250000000000000e-01,1.282226562500000000e+00,1.691406250000000000e+00
-4.033203125000000000e-01,1.302734375000000000e+00,1.687500000000000000e+00
-4.052734375000000000e-01,1.314453125000000000e+00,1.729492187500000000e+00
-3.986816406250000000e-01,1.301757812500000000e+00,1.703125000000000000e+00
-4.033203125000000000e-01,1.296875000000000000e+00,1.698242187500000000e+00
-4.062500000000000000e-01,1.260742187500000000e+00,1.639648437500000000e+00
5.770874023437500000e-02,-4.575195312500000000e-01,-6.064453125000000000e-01
5.267333984375000000e-02,-4.592285156250000000e-01,-6.210937500000000000e-01
6.268310546875000000e-02,-4.738769531250000000e-01,-6.357421875000000000e-01
5.892944335937500000e-02,-4.682617187500000000e-01,-6.455078125000000000e-01
5.081176757812500000e-02,-4.553222656250000000e-01,-6.157226562500000000e-01
5.303955078125000000e-02,-4.472656250000000000e-01,-6.118164062500000000e-01
5.447387695312500000e-02,-4.658203125000000000e-01,-6.313476562500000000e-01
5.340576171875000000e-02,-4.624023437500000000e-01,-6.308593750000000000e-01
4.577636718750000000e-02,-4.729003906250000000e-01,-6.342773437500000000e-01
5.181884765625000000e-02,-4.492187500000000000e-01,-6.118164062500000000e-01
5.941772460937500000e-02,-4.633789062500000000e-01,-6.269531250000000000e-01
5.526733398437500000e-02,-4.692382812500000000e-01,-6.411132812500000000e-01
6.167602539062500000e-02,-4.621582031250000000e-01,-6.293945312500000000e-01
7.214355468750000000e-02,-4.648437500000000000e-01,-6.298828125000000000e-01
5.111694335937500000e-02,-4.621582031250000000e-01,-6.201171875000000000e-01
7.098388671875000000e-02,-4.746093750000000000e-01,-6.337890625000000000e-01
5.566406250000000000e-02,-4.560546875000000000e-01,-6.284179687500000000e-01
6.179809570312500000e-02,-4.602050781250000000e-01,-6.250000000000000000e-01
-2.814941406250000000e-01,-2.717285156250000000e-01,-3.959960937500000000e-01
7.818603515625000000e-02,-4.680175781250000000e-01,-6.293945312500000000e-01
6.167602539062500000e-02,-4.609375000000000000e-01,-6.313476562500000000e-01
5.813598632812500000e-02,-4.577636718750000000e-01,-6.147460937500000000e-01
6.433105468750000000e-02,-4.553222656250000000e-01,-6.181640625000000000e-01
6.280517578125000000e-02,-4.580078125000000000e-01,-6.225585937500000000e-01
6.597900390625000000e-02,-4.616699218750000000e-01,-6.264648437500000000e-01
6.884765625000000000e-02,-4.428710937500000000e-01,-6.118164062500000000e-01
5.728149414062500000e-02,-4.597167968750000000e-01,-6.264648437500000000e-01
6.640625000000000000e-02,-4.738769531250000000e-01,-6.342773437500000000e-01
6.958007812500000000e-02,-4.716796875000000000e-01,-6.347656250000000000e-01
5.700683593750000000e-02,-4.609375000000000000e-01,-6.191406250000000000e-01
6.475830078125000000e-02,-4.624023437500000000e-01,-6.342773437500000000e-01
5.245971679687500000e-02,-4.543457031250000000e-01,-6.166992187500000000e-01
5.758666992187500000e-02,-4.694824218750000000e-01,-6.352539062500000000e-01
6.341552734375000000e-02,-4.626464843750000000e-01,-6.264648437500000000e-01
4.965209960937500000e-02,-4.570312500000000000e-01,-6.225585937500000000e-01
5.392456054687500000e-02,-4.733886718750000000e-01,-6.425781250000000000e-01
4.705810546875000000e-02,-4.560546875000000000e-01,-6.220703125000000000e-01
5.865478515625000000e-02,-4.538574218750000000e-01,-6.176757812500000000e-01
7.250976562500000000e-02,-4.484863281250000000e-01,-6.142578125000000000e-01
5.541992187500000000e-02,-4.638671875000000000e-01,-6.176757812500000000e-01
4.241943359375000000e-02,-4.558105468750000000e-01,-6.245117187500000000e-01
6.408691406250000000e-02,-4.714355468750000000e-01,-6.352539062500000000e-01
5.728149414062500000e-02,-4.501953125000000000e-01,-6.123046875000000000e-01
5.776977539062500000e-02,-4.606933593750000000e-01,-6.293945312500000000e-01
5.853271484375000000e-02,-4.545898437500000000e-01,-6.113281250000000000e-01
5.780029296875000000e-02,-4.555664062500000000e-01,-6.054687500000000000e-01
6.756591796875000000e-02,-4.577636718750000000e-01,-6.201171875000000000e-01
3.936767578125000000e-02,-4.689941406250000000e-01,-6.357421875000000000e-01
6.665039062500000000e-02,-4.594726562500000000e-01,-6.298828125000000000e-01
6.167602539062500000e-02,-4.621582031250000000e-01,-6.293945312500000000e-01
1.899414062500000000e+00,2.512207031250000000e-01,1.006835937500000000e+00
2.005859375000000000e+00,2.629394531250000000e-01,1.059570312500000000e+00
1.994140625000000000e+00,2.641601562500000000e-01,1.057617187500000000e+00
1.979492187500000000e+00,2.612304687500000000e-01,1.054687500000000000e+00
1.949218750000000000e+00,2.543945312500000000e-01,1.031250000000000000e+00
1.982421875000000000e+00,2.641601562500000000e-01,1.050781250000000000e+00
1.975585937500000000e+00,2.646484375000000000e-01,1.042968750000000000e+00
1.978515625000000000e+00,2.641601562500000000e-01,1.054687500000000000e+00
1.961914062500000000e+00,2.602539062500000000e-01,1.038085937500000000e+00
1.995117187500000000e+00,2.783203125000000000e-01,1.066406250000000000e+00
1.958984375000000000e+00,2.595214843750000000e-01,1.041992187500000000e+00
1.965820312500000000e+00,2.692871093750000000e-01,1.050781250000000000e+00
2.041015625000000000e+00,2.900390625000000000e-01,1.083007812500000000e+00
1.981445312500000000e+00,2.617187500000000000e-01,1.055664062500000000e+00
1.948242187500000000e+00,2.500000000000000000e-01,1.040039062500000000e+00
1.930664062500000000e+00,2.697753906250000000e-01,1.024414062500000000e+00
1.953125000000000000e+00,2.612304687500000000e-01,1.047851562500000000e+00
1.958007812500000000e+00,2.578125000000000000e-01,1.039062500000000000e+00
1.934570312500000000e+00,2.607421875000000000e-01,1.029296875000000000e+00
1.964843750000000000e+00,2.517089843750000000e-01,1.037109375000000000e+00
1.960937500000000000e+00,2.634277343750000000e-01,1.040039062500000000e+00
1.982421875000000000e+00,2.675781250000000000e-01,1.054687500000000000e+00
1.959960937500000000e+00,2.612304687500000000e-01,1.048828125000000000e+00
1.944335937500000000e+00,2.614746093750000000e-01,1.041992187500000000e+00
8.593750000000000000e-01,2.817382812500000000e-01,-1.705932617187500000e-02
1.975585937500000000e+00,2.624511718750000000e-01,1.046875000000000000e+00
1.946289062500000000e+00,2.539062500000000000e-01,1.031250000000000000e+00
1.948242187500000000e+00,2.614746093750000000e-01,1.028320312500000000e+00
1.646484375000000000e+00,2.342529296875000000e-01,8.867187500000000000e-01
2.005859375000000000e+00,2.690429687500000000e-01,1.060546875000000000e+00
1.970703125000000000e+00,2.631835937500000000e-01,1.043945312500000000e+00
1.980468750000000000e+00,2.692871093750000000e-01,1.055664062500000000e+00
1.912109375000000000e+00,2.578125000000000000e-01,1.018554687500000000e+00
1.984375000000000000e+00,2.141113281250000000e-01,1.092773437500000000e+00
1.975585937500000000e+00,2.595214843750000000e-01,1.040039062500000000e+00
1.955078125000000000e+00,2.600097656250000000e-01,1.041992187500000000e+00
1.960937500000000000e+00,2.600097656250000000e-01,1.044921875000000000e+00
1.984375000000000000e+00,2.714843750000000000e-01,1.041992187500000000e+00
1.983398437500000000e+00,2.685546875000000000e-01,1.043945312500000000e+00
2.017578125000000000e+00,2.651367187500000000e-01,1.074218750000000000e+00
1.969726562500000000e+00,2.700195312500000000e-01,1.069335937500000000e+00
1.876953125000000000e+00,2.573242187500000000e-01,9.838867187500000000e-01
1.960937500000000000e+00,2.587890625000000000e-01,1.037109375000000000e+00
1.981445312500000000e+00,2.709960937500000000e-01,1.059570312500000000e+00
1.979492187500000000e+00,2.644042968750000000e-01,1.049804687500000000e+00
1.988281250000000000e+00,2.597656250000000000e-01,1.050781250000000000e+00
1.933593750000000000e+00,2.498779296875000000e-01,1.018554687500000000e+00
1.933593750000000000e+00,2.597656250000000000e-01,1.032226562500000000e+00
1.966796875000000000e+00,2.631835937500000000e-01,1.043945312500000000e+00
1.960937500000000000e+00,2.666015625000000000e-01,1.039062500000000000e+00
